,10:00:09,37,0.098,0.095,0.095,0.096,0.096,0.097,0.097,0.1,0.096,0.095,0.094,0.094,0.096,0.278,0.262,0.254,0.255,0.262,0.263,0.247,0.279,0.378,0.375,0.094,0.096,0.272,0.255,0.251,0.264,0.264,0.259,0.246,0.277,0.38,0.366,0.093,0.096,0.276,0.256,0.253,0.268,0.255,0.255,0.243,0.27,0.379,0.37,0.093,0.102,0.277,0.259,0.255,0.268,0.256,0.253,0.253,0.261,0.367,0.364,0.094,0.096,0.271,0.26,0.255,0.271,0.259,0.257,0.243,0.263,0.374,0.373,0.096,0.098,0.274,0.262,0.266,0.254,0.266,0.265,0.248,0.26,0.371,0.366,0.095,0.096,0.097,0.096,0.096,0.095,0.095,0.095,0.095,0.1,0.096,0.094,0.093
,10:30:09,37,0.098,0.095,0.095,0.096,0.097,0.097,0.097,0.1,0.096,0.095,0.094,0.094,0.096,0.294,0.277,0.269,0.272,0.278,0.279,0.264,0.294,0.394,0.39,0.094,0.096,0.288,0.272,0.266,0.28,0.281,0.275,0.26,0.293,0.403,0.381,0.094,0.096,0.292,0.27,0.269,0.283,0.271,0.269,0.257,0.285,0.399,0.387,0.094,0.102,0.292,0.277,0.271,0.283,0.272,0.267,0.268,0.276,0.392,0.379,0.094,0.096,0.286,0.274,0.272,0.286,0.275,0.274,0.256,0.278,0.396,0.39,0.097,0.098,0.287,0.277,0.283,0.268,0.283,0.283,0.263,0.277,0.395,0.383,0.095,0.096,0.097,0.096,0.096,0.095,0.095,0.095,0.095,0.1,0.096,0.094,0.094
,11:00:09,36.9,0.098,0.095,0.095,0.096,0.096,0.098,0.097,0.1,0.096,0.095,0.094,0.094,0.096,0.311,0.292,0.286,0.287,0.293,0.296,0.277,0.311,0.412,0.409,0.094,0.097,0.302,0.286,0.281,0.296,0.297,0.29,0.277,0.309,0.426,0.4,0.093,0.096,0.308,0.287,0.284,0.298,0.286,0.285,0.272,0.302,0.419,0.404,0.094,0.101,0.308,0.291,0.288,0.3,0.288,0.284,0.281,0.291,0.413,0.397,0.094,0.096,0.302,0.287,0.286,0.302,0.291,0.289,0.269,0.294,0.414,0.407,0.099,0.098,0.302,0.293,0.303,0.284,0.301,0.299,0.278,0.292,0.415,0.396,0.095,0.095,0.097,0.096,0.096,0.095,0.095,0.095,0.095,0.1,0.096,0.094,0.094
,11:30:09,37,0.098,0.094,0.095,0.096,0.096,0.098,0.097,0.1,0.096,0.095,0.094,0.094,0.096,0.326,0.305,0.299,0.304,0.307,0.311,0.292,0.327,0.431,0.426,0.094,0.096,0.319,0.302,0.295,0.31,0.31,0.309,0.289,0.324,0.444,0.416,0.093,0.096,0.324,0.301,0.3,0.313,0.3,0.303,0.287,0.318,0.439,0.422,0.094,0.102,0.325,0.306,0.305,0.316,0.3,0.299,0.299,0.307,0.432,0.414,0.094,0.096,0.318,0.303,0.302,0.318,0.307,0.307,0.28,0.31,0.436,0.423,0.102,0.098,0.319,0.309,0.322,0.298,0.32,0.321,0.291,0.308,0.439,0.414,0.095,0.096,0.097,0.096,0.096,0.095,0.095,0.095,0.095,0.1,0.096,0.094,0.093
,12:00:09,37,0.098,0.094,0.095,0.096,0.097,0.098,0.097,0.1,0.096,0.095,0.094,0.093,0.096,0.341,0.32,0.315,0.319,0.322,0.326,0.306,0.341,0.451,0.449,0.094,0.096,0.333,0.316,0.309,0.328,0.327,0.322,0.302,0.34,0.464,0.433,0.093,0.096,0.337,0.316,0.315,0.327,0.318,0.32,0.299,0.332,0.459,0.438,0.094,0.101,0.342,0.321,0.318,0.331,0.316,0.314,0.311,0.323,0.458,0.43,0.094,0.096,0.334,0.316,0.319,0.334,0.325,0.324,0.295,0.327,0.457,0.441,0.108,0.098,0.334,0.325,0.344,0.313,0.341,0.343,0.306,0.327,0.459,0.434,0.094,0.095,0.097,0.096,0.096,0.095,0.094,0.095,0.095,0.1,0.096,0.093,0.093
,12:30:09,37,0.098,0.095,0.095,0.096,0.096,0.098,0.097,0.1,0.096,0.095,0.094,0.094,0.096,0.359,0.335,0.329,0.336,0.337,0.342,0.319,0.358,0.471,0.466,0.094,0.096,0.348,0.331,0.325,0.343,0.343,0.339,0.316,0.356,0.483,0.45,0.094,0.096,0.354,0.333,0.33,0.343,0.336,0.333,0.315,0.347,0.482,0.458,0.094,0.102,0.359,0.335,0.332,0.348,0.33,0.331,0.326,0.34,0.475,0.445,0.094,0.097,0.352,0.331,0.337,0.349,0.349,0.345,0.309,0.343,0.476,0.459,0.119,0.098,0.35,0.342,0.37,0.329,0.364,0.369,0.32,0.349,0.48,0.451,0.094,0.095,0.097,0.096,0.096,0.095,0.095,0.095,0.095,0.1,0.096,0.094,0.094
,13:00:09,37,0.098,0.095,0.095,0.096,0.096,0.098,0.097,0.1,0.096,0.095,0.094,0.093,0.096,0.374,0.352,0.347,0.35,0.353,0.358,0.334,0.375,0.486,0.486,0.094,0.096,0.365,0.346,0.34,0.359,0.361,0.359,0.33,0.373,0.503,0.468,0.093,0.096,0.368,0.349,0.346,0.359,0.352,0.353,0.327,0.363,0.5,0.474,0.094,0.101,0.376,0.351,0.348,0.362,0.351,0.353,0.339,0.359,0.49,0.457,0.094,0.096,0.368,0.348,0.359,0.365,0.374,0.368,0.321,0.364,0.492,0.474,0.135,0.098,0.366,0.362,0.398,0.344,0.388,0.394,0.332,0.374,0.5,0.469,0.095,0.096,0.097,0.096,0.096,0.095,0.095,0.095,0.095,0.1,0.096,0.094,0.094
,13:30:09,37,0.098,0.095,0.095,0.096,0.096,0.099,0.098,0.1,0.096,0.095,0.094,0.094,0.096,0.391,0.368,0.362,0.367,0.369,0.376,0.35,0.391,0.501,0.505,0.094,0.096,0.381,0.365,0.357,0.374,0.379,0.377,0.343,0.389,0.517,0.483,0.093,0.096,0.384,0.364,0.363,0.375,0.371,0.372,0.339,0.383,0.516,0.491,0.094,0.101,0.39,0.369,0.366,0.379,0.369,0.373,0.354,0.376,0.507,0.473,0.094,0.097,0.382,0.369,0.387,0.38,0.401,0.395,0.337,0.388,0.507,0.488,0.155,0.098,0.382,0.383,0.426,0.359,0.415,0.421,0.348,0.404,0.518,0.485,0.095,0.096,0.097,0.096,0.096,0.095,0.095,0.095,0.095,0.1,0.097,0.094,0.094
,14:00:09,37,0.098,0.094,0.095,0.096,0.096,0.098,0.097,0.1,0.096,0.095,0.094,0.093,0.096,0.407,0.39,0.381,0.382,0.385,0.393,0.361,0.41,0.517,0.521,0.094,0.096,0.396,0.383,0.374,0.39,0.399,0.396,0.358,0.407,0.531,0.494,0.093,0.096,0.4,0.38,0.382,0.39,0.39,0.392,0.353,0.399,0.529,0.508,0.094,0.101,0.407,0.386,0.386,0.396,0.391,0.396,0.367,0.399,0.52,0.488,0.094,0.097,0.397,0.387,0.417,0.397,0.426,0.418,0.349,0.416,0.519,0.502,0.174,0.098,0.399,0.402,0.45,0.374,0.441,0.448,0.361,0.434,0.532,0.499,0.095,0.095,0.097,0.096,0.096,0.095,0.095,0.095,0.095,0.1,0.096,0.094,0.094
,14:30:09,36.9,0.098,0.095,0.095,0.096,0.097,0.099,0.098,0.1,0.096,0.095,0.095,0.094,0.096,0.423,0.407,0.397,0.398,0.402,0.412,0.376,0.429,0.53,0.534,0.094,0.097,0.414,0.403,0.39,0.405,0.417,0.414,0.371,0.427,0.543,0.509,0.094,0.096,0.415,0.398,0.399,0.408,0.411,0.414,0.366,0.418,0.543,0.524,0.094,0.102,0.424,0.405,0.409,0.412,0.407,0.416,0.382,0.423,0.533,0.503,0.094,0.097,0.414,0.407,0.445,0.412,0.45,0.444,0.363,0.443,0.531,0.517,0.192,0.098,0.416,0.424,0.478,0.389,0.467,0.472,0.376,0.463,0.545,0.514,0.095,0.096,0.097,0.097,0.096,0.096,0.095,0.095,0.096,0.1,0.097,0.094,0.094
,15:00:09,37,0.098,0.094,0.096,0.096,0.097,0.099,0.097,0.1,0.096,0.095,0.094,0.094,0.096,0.44,0.424,0.416,0.414,0.42,0.429,0.39,0.448,0.542,0.553,0.094,0.096,0.429,0.421,0.408,0.42,0.44,0.435,0.387,0.447,0.555,0.522,0.093,0.096,0.429,0.416,0.42,0.422,0.434,0.434,0.379,0.44,0.552,0.537,0.094,0.101,0.44,0.426,0.436,0.426,0.429,0.44,0.397,0.449,0.549,0.516,0.094,0.097,0.43,0.425,0.469,0.427,0.474,0.468,0.376,0.468,0.543,0.529,0.21,0.098,0.43,0.447,0.499,0.403,0.49,0.495,0.387,0.49,0.558,0.529,0.095,0.095,0.097,0.096,0.096,0.095,0.095,0.095,0.095,0.1,0.096,0.093,0.093
,15:30:09,37,0.098,0.095,0.096,0.096,0.097,0.099,0.097,0.1,0.096,0.095,0.094,0.094,0.096,0.456,0.442,0.437,0.429,0.436,0.449,0.404,0.467,0.553,0.568,0.094,0.096,0.445,0.441,0.426,0.436,0.458,0.458,0.401,0.467,0.566,0.535,0.093,0.096,0.446,0.434,0.438,0.439,0.45,0.454,0.392,0.46,0.565,0.55,0.094,0.102,0.456,0.449,0.46,0.444,0.451,0.461,0.41,0.469,0.56,0.53,0.094,0.097,0.447,0.444,0.495,0.442,0.497,0.49,0.388,0.494,0.554,0.544,0.226,0.098,0.443,0.472,0.521,0.418,0.512,0.518,0.403,0.517,0.57,0.541,0.095,0.096,0.097,0.097,0.096,0.096,0.095,0.095,0.096,0.1,0.097,0.094,0.094
,16:00:09,36.9,0.098,0.094,0.095,0.095,0.096,0.098,0.097,0.1,0.096,0.095,0.094,0.093,0.096,0.473,0.458,0.454,0.442,0.451,0.466,0.418,0.486,0.563,0.58,0.094,0.096,0.459,0.447,0.44,0.452,0.478,0.479,0.411,0.487,0.577,0.549,0.093,0.096,0.461,0.447,0.46,0.454,0.471,0.475,0.408,0.478,0.574,0.562,0.093,0.101,0.471,0.465,0.485,0.457,0.469,0.481,0.424,0.492,0.569,0.543,0.094,0.096,0.46,0.463,0.517,0.457,0.517,0.51,0.402,0.515,0.565,0.556,0.243,0.098,0.457,0.494,0.542,0.433,0.532,0.538,0.416,0.54,0.58,0.553,0.094,0.095,0.096,0.096,0.096,0.095,0.094,0.094,0.095,0.1,0.096,0.093,0.093
,16:30:09,37,0.098,0.094,0.096,0.096,0.097,0.098,0.097,0.1,0.096,0.095,0.094,0.093,0.096,0.488,0.474,0.477,0.459,0.467,0.486,0.432,0.505,0.575,0.592,0.094,0.096,0.476,0.465,0.459,0.467,0.497,0.498,0.426,0.502,0.587,0.559,0.093,0.096,0.477,0.467,0.474,0.47,0.492,0.496,0.422,0.499,0.583,0.574,0.094,0.101,0.486,0.479,0.503,0.472,0.489,0.501,0.436,0.513,0.579,0.556,0.094,0.097,0.476,0.483,0.538,0.471,0.535,0.53,0.415,0.537,0.575,0.566,0.261,0.098,0.472,0.519,0.561,0.448,0.551,0.557,0.43,0.562,0.592,0.564,0.095,0.096,0.097,0.096,0.096,0.095,0.095,0.095,0.095,0.1,0.096,0.094,0.094
,17:00:09,37,0.098,0.094,0.096,0.096,0.097,0.098,0.097,0.1,0.096,0.095,0.094,0.093,0.096,0.502,0.496,0.493,0.472,0.483,0.505,0.443,0.523,0.584,0.601,0.094,0.096,0.489,0.481,0.476,0.481,0.516,0.518,0.44,0.523,0.598,0.572,0.093,0.096,0.492,0.482,0.483,0.484,0.507,0.514,0.434,0.518,0.595,0.584,0.094,0.101,0.501,0.496,0.525,0.487,0.504,0.518,0.451,0.533,0.59,0.567,0.094,0.096,0.492,0.501,0.555,0.486,0.552,0.545,0.428,0.555,0.586,0.577,0.278,0.098,0.486,0.536,0.576,0.461,0.567,0.572,0.441,0.579,0.602,0.576,0.094,0.095,0.097,0.096,0.096,0.095,0.095,0.094,0.095,0.1,0.096,0.093,0.093
,17:30:09,37,0.098,0.094,0.096,0.096,0.097,0.098,0.097,0.1,0.096,0.095,0.094,0.093,0.096,0.517,0.515,0.513,0.486,0.497,0.521,0.456,0.54,0.592,0.612,0.094,0.096,0.504,0.497,0.492,0.498,0.533,0.532,0.452,0.535,0.609,0.579,0.093,0.096,0.505,0.497,0.502,0.5,0.524,0.529,0.448,0.534,0.605,0.594,0.094,0.101,0.514,0.513,0.544,0.502,0.52,0.535,0.466,0.551,0.6,0.578,0.094,0.097,0.506,0.519,0.57,0.501,0.569,0.559,0.443,0.57,0.595,0.587,0.293,0.098,0.5,0.554,0.593,0.475,0.583,0.587,0.457,0.595,0.61,0.585,0.095,0.095,0.097,0.096,0.096,0.095,0.095,0.095,0.095,0.1,0.097,0.093,0.093
,18:00:09,36.9,0.098,0.094,0.096,0.096,0.097,0.098,0.097,0.1,0.096,0.095,0.094,0.093,0.096,0.532,0.533,0.526,0.499,0.511,0.536,0.468,0.556,0.605,0.62,0.094,0.096,0.518,0.52,0.508,0.508,0.548,0.546,0.465,0.553,0.618,0.589,0.093,0.096,0.519,0.511,0.518,0.511,0.541,0.545,0.462,0.55,0.613,0.604,0.094,0.101,0.527,0.527,0.557,0.516,0.535,0.549,0.478,0.565,0.608,0.586,0.094,0.097,0.52,0.535,0.585,0.515,0.583,0.572,0.456,0.585,0.609,0.595,0.31,0.098,0.514,0.57,0.606,0.489,0.597,0.603,0.468,0.611,0.62,0.597,0.095,0.095,0.097,0.096,0.096,0.095,0.095,0.095,0.095,0.1,0.096,0.094,0.093
,18:30:09,37,0.098,0.094,0.096,0.096,0.096,0.098,0.097,0.1,0.096,0.095,0.094,0.093,0.096,0.545,0.549,0.539,0.514,0.525,0.55,0.481,0.567,0.612,0.628,0.094,0.096,0.53,0.531,0.523,0.524,0.561,0.559,0.475,0.562,0.626,0.598,0.093,0.096,0.531,0.524,0.534,0.526,0.553,0.556,0.473,0.561,0.622,0.612,0.093,0.101,0.54,0.543,0.572,0.529,0.548,0.561,0.491,0.576,0.62,0.596,0.094,0.096,0.535,0.551,0.597,0.528,0.595,0.587,0.468,0.598,0.618,0.604,0.326,0.097,0.525,0.585,0.62,0.502,0.611,0.614,0.48,0.624,0.631,0.603,0.094,0.095,0.096,0.096,0.096,0.095,0.094,0.094,0.095,0.1,0.096,0.093,0.093
,19:00:09,37,0.098,0.094,0.096,0.096,0.097,0.098,0.097,0.1,0.096,0.095,0.094,0.094,0.096,0.558,0.562,0.55,0.526,0.537,0.563,0.494,0.581,0.62,0.64,0.094,0.096,0.543,0.544,0.535,0.536,0.572,0.57,0.49,0.574,0.635,0.604,0.093,0.096,0.545,0.534,0.547,0.538,0.565,0.567,0.487,0.573,0.629,0.618,0.094,0.101,0.553,0.556,0.585,0.542,0.56,0.575,0.502,0.59,0.631,0.605,0.094,0.097,0.548,0.565,0.61,0.542,0.607,0.598,0.482,0.608,0.628,0.613,0.342,0.098,0.54,0.597,0.633,0.515,0.623,0.628,0.492,0.635,0.639,0.611,0.094,0.096,0.097,0.096,0.096,0.095,0.094,0.095,0.095,0.1,0.096,0.094,0.093
,19:30:09,36.9,0.098,0.094,0.096,0.096,0.097,0.098,0.097,0.1,0.096,0.095,0.094,0.094,0.096,0.57,0.578,0.559,0.538,0.548,0.575,0.504,0.592,0.63,0.647,0.094,0.096,0.556,0.554,0.546,0.55,0.583,0.581,0.501,0.586,0.642,0.614,0.093,0.096,0.556,0.545,0.559,0.551,0.576,0.576,0.497,0.585,0.64,0.626,0.094,0.101,0.567,0.568,0.598,0.556,0.571,0.586,0.514,0.599,0.637,0.611,0.094,0.097,0.562,0.578,0.621,0.553,0.619,0.609,0.494,0.621,0.637,0.619,0.361,0.098,0.553,0.61,0.645,0.527,0.635,0.638,0.506,0.646,0.648,0.619,0.095,0.095,0.097,0.096,0.096,0.095,0.095,0.095,0.096,0.1,0.096,0.093,0.093
,20:00:09,37,0.098,0.094,0.096,0.096,0.097,0.098,0.097,0.1,0.096,0.095,0.094,0.093,0.096,0.581,0.589,0.569,0.552,0.558,0.587,0.516,0.603,0.639,0.653,0.094,0.096,0.567,0.565,0.559,0.561,0.593,0.592,0.511,0.595,0.65,0.618,0.093,0.096,0.569,0.557,0.571,0.562,0.586,0.587,0.508,0.596,0.646,0.633,0.094,0.102,0.578,0.581,0.609,0.567,0.58,0.597,0.526,0.613,0.644,0.618,0.094,0.097,0.571,0.589,0.632,0.565,0.631,0.617,0.504,0.632,0.647,0.627,0.382,0.098,0.563,0.62,0.656,0.539,0.646,0.649,0.516,0.658,0.656,0.627,0.095,0.096,0.097,0.096,0.096,0.095,0.095,0.095,0.096,0.1,0.096,0.093,0.094
,20:30:09,37,0.098,0.095,0.096,0.096,0.097,0.098,0.097,0.1,0.096,0.095,0.094,0.093,0.096,0.592,0.601,0.581,0.564,0.57,0.596,0.526,0.613,0.644,0.661,0.094,0.096,0.579,0.574,0.568,0.573,0.601,0.601,0.523,0.602,0.659,0.623,0.093,0.096,0.58,0.564,0.581,0.574,0.594,0.595,0.518,0.606,0.655,0.64,0.094,0.101,0.588,0.591,0.618,0.579,0.59,0.603,0.537,0.618,0.652,0.624,0.094,0.097,0.583,0.601,0.64,0.577,0.639,0.627,0.514,0.641,0.654,0.635,0.401,0.098,0.576,0.629,0.667,0.548,0.655,0.658,0.527,0.667,0.664,0.634,0.094,0.095,0.097,0.096,0.096,0.095,0.095,0.095,0.095,0.1,0.096,0.093,0.094
,21:00:09,37,0.098,0.095,0.096,0.096,0.097,0.098,0.098,0.1,0.096,0.096,0.094,0.094,0.096,0.602,0.613,0.592,0.576,0.579,0.606,0.535,0.619,0.654,0.671,0.094,0.097,0.589,0.586,0.578,0.584,0.61,0.61,0.532,0.612,0.668,0.631,0.094,0.096,0.592,0.568,0.592,0.586,0.602,0.605,0.53,0.614,0.664,0.648,0.094,0.102,0.6,0.601,0.63,0.59,0.599,0.617,0.546,0.626,0.66,0.633,0.094,0.097,0.592,0.611,0.652,0.589,0.649,0.636,0.526,0.653,0.663,0.642,0.423,0.098,0.587,0.642,0.678,0.56,0.665,0.668,0.538,0.677,0.672,0.644,0.095,0.096,0.097,0.096,0.096,0.095,0.095,0.095,0.096,0.1,0.096,0.094,0.094
,21:30:09,37,0.098,0.095,0.096,0.096,0.097,0.098,0.097,0.1,0.096,0.095,0.094,0.094,0.096,0.613,0.623,0.601,0.586,0.59,0.615,0.545,0.629,0.659,0.676,0.094,0.096,0.601,0.594,0.588,0.594,0.62,0.619,0.541,0.618,0.675,0.637,0.093,0.096,0.603,0.575,0.603,0.596,0.611,0.612,0.538,0.623,0.669,0.653,0.093,0.101,0.609,0.611,0.638,0.601,0.607,0.625,0.555,0.636,0.669,0.637,0.094,0.097,0.603,0.621,0.661,0.6,0.657,0.645,0.536,0.66,0.669,0.647,0.449,0.098,0.598,0.652,0.685,0.57,0.673,0.678,0.545,0.686,0.679,0.65,0.095,0.095,0.097,0.096,0.096,0.095,0.095,0.095,0.095,0.1,0.096,0.093,0.093
,22:00:09,37,0.098,0.094,0.096,0.096,0.097,0.098,0.097,0.1,0.096,0.096,0.094,0.093,0.096,0.624,0.631,0.61,0.595,0.598,0.622,0.555,0.637,0.664,0.682,0.094,0.096,0.611,0.604,0.598,0.604,0.628,0.625,0.549,0.623,0.681,0.64,0.093,0.096,0.613,0.586,0.611,0.607,0.621,0.622,0.546,0.631,0.676,0.661,0.094,0.101,0.622,0.62,0.647,0.611,0.617,0.635,0.565,0.646,0.677,0.644,0.094,0.097,0.612,0.63,0.669,0.612,0.667,0.653,0.544,0.668,0.678,0.655,0.471,0.098,0.608,0.661,0.696,0.58,0.683,0.687,0.559,0.695,0.689,0.658,0.095,0.096,0.097,0.096,0.096,0.095,0.095,0.095,0.096,0.1,0.096,0.094,0.094
,22:30:09,37,0.098,0.094,0.096,0.096,0.097,0.098,0.097,0.1,0.096,0.095,0.094,0.093,0.096,0.635,0.639,0.619,0.606,0.605,0.629,0.563,0.645,0.672,0.691,0.094,0.096,0.622,0.613,0.606,0.613,0.637,0.634,0.558,0.633,0.688,0.647,0.093,0.096,0.623,0.593,0.622,0.615,0.629,0.63,0.556,0.639,0.686,0.665,0.094,0.101,0.629,0.631,0.656,0.619,0.624,0.642,0.574,0.654,0.684,0.648,0.094,0.097,0.62,0.64,0.678,0.621,0.675,0.662,0.552,0.677,0.683,0.662,0.496,0.098,0.618,0.67,0.704,0.591,0.69,0.695,0.566,0.703,0.696,0.664,0.094,0.095,0.097,0.096,0.095,0.095,0.094,0.095,0.095,0.1,0.096,0.093,0.093
,23:00:09,37,0.098,0.094,0.096,0.096,0.097,0.098,0.097,0.1,0.096,0.095,0.094,0.093,0.096,0.643,0.649,0.63,0.615,0.612,0.637,0.572,0.652,0.68,0.695,0.094,0.096,0.634,0.623,0.613,0.625,0.645,0.644,0.567,0.639,0.696,0.652,0.093,0.096,0.632,0.601,0.631,0.625,0.638,0.641,0.564,0.647,0.692,0.672,0.093,0.101,0.638,0.638,0.664,0.627,0.632,0.651,0.582,0.66,0.692,0.655,0.094,0.097,0.628,0.649,0.686,0.63,0.684,0.669,0.559,0.684,0.692,0.668,0.516,0.098,0.629,0.678,0.713,0.599,0.697,0.705,0.575,0.713,0.705,0.671,0.094,0.096,0.096,0.095,0.096,0.095,0.094,0.094,0.095,0.1,0.096,0.093,0.093
,23:30:09,37,0.098,0.095,0.096,0.096,0.097,0.098,0.097,0.1,0.096,0.096,0.094,0.094,0.096,0.654,0.657,0.644,0.624,0.621,0.643,0.582,0.66,0.688,0.705,0.094,0.096,0.642,0.633,0.62,0.633,0.652,0.653,0.577,0.649,0.706,0.659,0.093,0.096,0.644,0.608,0.638,0.634,0.646,0.648,0.576,0.655,0.7,0.679,0.094,0.102,0.648,0.648,0.673,0.636,0.639,0.661,0.59,0.669,0.699,0.664,0.095,0.097,0.638,0.657,0.696,0.64,0.692,0.678,0.57,0.692,0.699,0.673,0.536,0.098,0.64,0.687,0.723,0.61,0.705,0.713,0.583,0.722,0.713,0.678,0.095,0.096,0.097,0.096,0.096,0.095,0.095,0.095,0.095,0.1,0.096,0.093,0.094
,24:00:09,37,0.098,0.095,0.096,0.096,0.097,0.098,0.097,0.1,0.096,0.095,0.094,0.093,0.096,0.664,0.667,0.651,0.634,0.628,0.653,0.589,0.665,0.695,0.709,0.094,0.096,0.653,0.64,0.625,0.642,0.661,0.661,0.583,0.657,0.713,0.664,0.093,0.096,0.653,0.617,0.646,0.64,0.654,0.656,0.582,0.663,0.704,0.685,0.094,0.101,0.656,0.655,0.679,0.644,0.647,0.667,0.597,0.677,0.707,0.668,0.094,0.097,0.647,0.665,0.704,0.648,0.7,0.685,0.578,0.701,0.705,0.679,0.551,0.098,0.648,0.694,0.73,0.617,0.712,0.721,0.59,0.731,0.719,0.683,0.095,0.096,0.097,0.096,0.096,0.095,0.095,0.095,0.096,0.1,0.096,0.094,0.093
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read 2:Lum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time,T Read 2:Lum,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,0:00:50,37,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,2,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
,0:30:50,37,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,2,1,5,1,1,0,1,0,1,1,1,1,1,2,4,1,1,0,1,1,1,1,0,1,1,1,5,0,1,0,2,0,1,1,1,1,1,2,5,1,1,0,1,1,1,1,0,1,0,2,5,1,0,1,0,2,1,1,0,1,1,1,6,1,1,0,1,0,1,1,1,1,0,1,0,1
,1:00:50,37,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,2,1,11,1,1,1,0,1,0,1,1,1,1,1,10,1,1,1,0,1,0,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,2,9,1,1,1,0,1,1,0,2,1,1,2,8,1,0,1,1,1,1,1,1,0,1,1,12,1,1,1,1,1,0,1,1,1,2,0,1,0
,1:30:50,37,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,2,12,1,0,1,0,1,1,1,2,0,1,1,10,0,0,1,1,0,1,0,1,1,1,1,7,1,1,1,1,1,1,1,0,1,1,1,13,0,1,1,2,0,1,1,1,1,1,2,10,1,1,1,2,0,1,1,1,1,1,2,12,1,0,1,1,1,1,0,1,1,0,1,1,1
,2:00:50,37,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,2,0,1,1,0,1,1,13,1,1,1,1,1,0,1,1,1,1,1,12,0,1,1,1,1,1,1,1,0,1,1,7,1,1,0,1,1,1,1,0,1,1,2,12,1,1,0,1,1,1,1,0,1,1,2,9,1,0,1,1,1,1,1,2,0,1,1,13,1,1,2,0,1,1,1,1,0,1,0,1,1
,2:30:50,37,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,2,1,1,0,1,1,2,13,1,0,1,0,1,0,1,1,1,1,2,14,1,1,1,1,1,1,1,1,1,1,2,9,1,1,0,1,0,1,0,1,1,0,1,13,1,0,1,1,1,1,1,1,1,1,1,12,0,1,1,1,1,1,1,0,2,1,2,14,2,0,1,0,1,0,1,0,1,1,1,1,0
,3:00:50,37,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,40,1,1,0,1,1,1,1,0,1,1,2,35,2,1,0,1,0,1,1,1,1,0,3,23,1,1,1,1,1,1,1,2,1,1,1,36,1,1,1,1,1,0,2,1,1,2,1,30,1,1,1,1,2,1,1,1,1,1,1,37,1,1,1,1,1,1,0,1,0,1,1,1,1
,3:30:50,37,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,2,1,3,87,1,1,0,1,1,1,1,0,1,1,2,71,1,1,1,1,1,1,1,2,0,1,2,52,1,2,1,1,1,1,1,1,1,1,3,70,0,1,0,1,1,0,1,1,1,1,1,61,2,1,0,1,1,1,1,1,1,0,2,72,1,1,1,1,0,1,1,1,2,1,1,1,1
,4:00:50,37,1,1,1,0,1,1,1,2,0,1,1,0,0,1,1,0,2,1,1,1,1,2,138,2,1,1,1,1,1,1,1,1,2,3,119,2,0,1,1,1,2,1,1,1,1,3,86,1,1,0,1,1,1,1,1,1,1,3,123,1,1,1,1,1,1,1,1,1,1,3,107,1,1,0,1,1,1,1,1,2,0,3,118,1,0,1,1,1,1,0,1,0,1,1,1,2
